subject_ID	Group
sub2609	train
sub1670	train
sub2717	train
sub358	test
sub2949	train
sub944	val
sub1076	val
sub1075	train
sub863	test
sub1078	val
sub1668	train
sub2047	train
sub2067	train
sub1722	train
sub3119	train
sub2535	test
sub202	train
sub1791	train
sub2700	train
sub1796	val
sub2696	train
sub411	train
sub864	train
sub1046	train
sub1117	train
sub940	train
sub2353	test
sub1704	val
sub3062	train
sub1454	train
sub2384	val
sub1195	train
sub2448	val
sub1174	test
sub1260	train
sub2517	val
sub2122	train
sub2518	val
sub1638	val
sub42	train
sub3019	train
sub1356	train
sub2186	val
sub2772	train
sub986	train
sub2912	test
sub1310	train
sub1840	val
sub797	train
sub2290	train
sub1394	train
sub1119	test
sub1909	train
sub730	val
sub3085	train
sub1894	test
sub1767	test
sub2540	test
sub751	val
sub1751	train
sub538	train
sub2157	train
sub1654	train
sub626	train
sub3004	train
sub1798	train
sub2733	train
sub2691	test
sub2216	train
sub2852	test
sub402	val
sub2849	train
sub2521	val
sub2552	train
sub1094	train
sub1384	train
sub425	train
sub810	train
sub3254	train
sub1881	test
sub150	train
sub3180	train
sub74	val
sub1896	train
sub399	train
sub272	val
sub3115	test
sub758	train
sub7	test
sub2904	test
sub193	val
sub19	train
sub2937	val
sub656	train
sub2350	train
sub409	test
sub3183	val
sub449	val
sub1522	val
sub1527	train
sub803	test
sub2508	train
sub2833	test
sub911	train
sub2041	train
sub6	train
sub1695	train
sub1993	train
sub2168	train
sub2226	train
sub1809	train
sub2387	test
sub3226	test
sub2754	val
sub1574	train
sub2955	val
sub571	train
sub1016	train
sub767	val
sub2686	test
sub2726	test
sub678	val
sub206	test
sub1453	train
sub1494	test
sub3097	train
sub2254	train
sub3083	val
sub125	train
sub504	train
sub1039	train
sub3258	train
sub1607	test
sub416	train
sub1323	test
sub1054	train
sub1951	train
sub2867	test
sub36	val
sub386	test
sub2429	train
sub1568	val
sub693	train
sub2611	train
sub1220	train
sub3145	train
sub182	train
sub1457	train
sub2303	val
sub566	val
sub2128	train
sub3039	train
sub888	test
sub476	train
sub2687	val
sub3066	val
sub629	val
sub2899	train
sub929	val
sub941	train
sub1548	test
sub3032	test
sub2415	train
sub3111	val
sub1239	test
sub2706	train
sub395	val
sub686	train
sub867	train
sub2551	train
sub615	train
sub403	train
sub1969	test
sub2885	train
sub198	val
sub1525	test
sub188	train
sub650	train
sub2469	train
sub514	val
sub3108	test
sub118	train
sub2283	train
sub2769	val
sub874	train
sub3100	test
sub2709	train
sub816	val
sub2104	train
sub734	train
sub3273	test
sub744	train
sub2139	val
sub2482	test
sub1927	test
sub792	train
sub1444	train
sub2788	train
sub2822	test
